extractSampleNumber,samplingBlock,motherCommunity,communityNumber,timePoint,extractPlate,extractRow,extractCol,extractLocation,flySpeciesID,parasitoidPresence,parasitoidID,comment
1,,,,T1,1,A,1,1-A01,,,,
2,,,,T1,1,A,2,1-A02,,,,
3,,,,T1,1,A,3,1-A03,,,,
4,,,,T1,1,A,4,1-A04,,,,
5,,,,T1,1,A,5,1-A05,,,,
6,,,,T1,1,A,6,1-A06,,,,
7,,,,T1,1,A,7,1-A07,,,,
8,,,,T1,1,A,8,1-A08,,,,
9,,,,T1,1,A,9,1-A09,,,,
10,,,,T1,1,A,10,1-A10,,,,
11,,,,T1,1,A,11,1-A11,,,,
12,,,,T1,1,A,12,1-A12,,,,
13,,,,T1,1,B,1,1-B01,,,,
14,,,,T1,1,B,2,1-B02,,,,
15,,,,T1,1,B,3,1-B03,,,,
16,,,,T1,1,B,4,1-B04,,,,
17,,,,T1,1,B,5,1-B05,,,,
18,,,,T1,1,B,6,1-B06,,,,
19,,,,T1,1,B,7,1-B07,,,,
20,,,,T1,1,B,8,1-B08,,,,
21,,,,T1,1,B,9,1-B09,,,,
22,,,,T1,1,B,10,1-B10,,,,
23,,,,T1,1,B,11,1-B11,,,,
24,,,,T1,1,B,12,1-B12,,,,
25,,,,T1,1,C,1,1-C01,,,,
26,,,,T1,1,C,2,1-C02,,,,
27,,,,T1,1,C,3,1-C03,,,,
28,,,,T1,1,C,4,1-C04,,,,
29,,,,T1,1,C,5,1-C05,,,,
30,,,,T1,1,C,6,1-C06,,,,
31,,,,T1,1,C,7,1-C07,,,,
32,,,,T1,1,C,8,1-C08,,,,
33,,,,T1,1,C,9,1-C09,,,,
34,,,,T1,1,C,10,1-C10,,,,
35,,,,T1,1,C,11,1-C11,,,,
36,,,,T1,1,C,12,1-C12,,,,
37,,,,T2,1,D,1,1-D01,,,,
38,,,,T2,1,D,2,1-D02,,,,
39,,,,T2,1,D,3,1-D03,,,,
40,,,,T2,1,D,4,1-D04,,,,
41,,,,T2,1,D,5,1-D05,,,,
42,,,,T2,1,D,6,1-D06,,,,
43,,,,T2,1,D,7,1-D07,,,,
44,,,,T2,1,D,8,1-D08,,,,
45,,,,T2,1,D,9,1-D09,,,,
46,,,,T2,1,D,10,1-D10,,,,
47,,,,T2,1,D,11,1-D11,,,,
48,,,,T2,1,D,12,1-D12,,,,
49,,,,T2,1,E,1,1-E01,,,,
50,,,,T2,1,E,2,1-E02,,,,
51,,,,T2,1,E,3,1-E03,,,,
52,,,,T2,1,E,4,1-E04,,,,
53,,,,T2,1,E,5,1-E05,,,,
54,,,,T2,1,E,6,1-E06,,,,
55,,,,T2,1,E,7,1-E07,,,,
56,,,,T2,1,E,8,1-E08,,,,
57,,,,T2,1,E,9,1-E09,,,,
58,,,,T2,1,E,10,1-E10,,,,
59,,,,T2,1,E,11,1-E11,,,,
60,,,,T2,1,E,12,1-E12,,,,
61,,,,T2,1,F,1,1-F01,,,,
62,,,,T2,1,F,2,1-F02,,,,
63,,,,T2,1,F,3,1-F03,,,,
64,,,,T2,1,F,4,1-F04,,,,
65,,,,T2,1,F,5,1-F05,,,,
66,,,,T2,1,F,6,1-F06,,,,
67,,,,T3,1,F,7,1-F07,,,,
68,,,,T3,1,F,8,1-F08,,,,
69,,,,T3,1,F,9,1-F09,,,,
70,,,,T3,1,F,10,1-F10,,,,
71,,,,T3,1,F,11,1-F11,,,,
72,,,,T3,1,F,12,1-F12,,,,
73,,,,T3,1,G,1,1-G01,,,,
74,,,,T3,1,G,2,1-G02,,,,
75,,,,T3,1,G,3,1-G03,,,,
76,,,,T3,1,G,4,1-G04,,,,
77,,,,T3,1,G,5,1-G05,,,,
78,,,,T3,1,G,6,1-G06,,,,
79,,,,T3,1,G,7,1-G07,,,,
80,,,,T3,1,G,8,1-G08,,,,
81,,,,T3,1,G,9,1-G09,,,,
82,,,,T3,1,G,10,1-G10,,,,
83,,,,T3,1,G,11,1-G11,,,,
84,,,,T3,1,G,12,1-G12,,,,
85,,,,T3,1,H,1,1-H01,,,,
86,,,,T3,1,H,2,1-H02,,,,
87,,,,T3,1,H,3,1-H03,,,,
88,,,,T3,1,H,4,1-H04,,,,
89,,,,T3,1,H,5,1-H05,,,,
90,,,,T3,1,H,6,1-H06,,,,
91,,,,T3,1,H,7,1-H07,,,,
92,,,,T3,1,H,8,1-H08,,,,
93,,,,T3,1,H,9,1-H09,,,,
94,,,,T3,1,H,10,1-H10,,,,
95,,,,T3,1,H,11,1-H11,,,,
96,,,,negctrl-1,1,H,12,1-H12,,,,
97,,,,T1,2,A,1,2-A01,,,,
98,,,,T1,2,A,2,2-A02,,,,
99,,,,T1,2,A,3,2-A03,,,,
100,,,,T1,2,A,4,2-A04,,,,
101,,,,T1,2,A,5,2-A05,,,,
102,,,,T1,2,A,6,2-A06,,,,
103,,,,T1,2,A,7,2-A07,,,,
104,,,,T1,2,A,8,2-A08,,,,
105,,,,T1,2,A,9,2-A09,,,,
106,,,,T1,2,A,10,2-A10,,,,
107,,,,T1,2,A,11,2-A11,,,,
108,,,,T1,2,A,12,2-A12,,,,
109,,,,T1,2,B,1,2-B01,,,,
110,,,,T1,2,B,2,2-B02,,,,
111,,,,T1,2,B,3,2-B03,,,,
112,,,,T1,2,B,4,2-B04,,,,
113,,,,T1,2,B,5,2-B05,,,,
114,,,,T1,2,B,6,2-B06,,,,
115,,,,T1,2,B,7,2-B07,,,,
116,,,,T1,2,B,8,2-B08,,,,
117,,,,T1,2,B,9,2-B09,,,,
118,,,,T1,2,B,10,2-B10,,,,
119,,,,T1,2,B,11,2-B11,,,,
120,,,,T1,2,B,12,2-B12,,,,
121,,,,T1,2,C,1,2-C01,,,,
122,,,,T1,2,C,2,2-C02,,,,
123,,,,T1,2,C,3,2-C03,,,,
124,,,,T1,2,C,4,2-C04,,,,
125,,,,T1,2,C,5,2-C05,,,,
126,,,,T1,2,C,6,2-C06,,,,
127,,,,T1,2,C,7,2-C07,,,,
128,,,,T1,2,C,8,2-C08,,,,
129,,,,T1,2,C,9,2-C09,,,,
130,,,,T1,2,C,10,2-C10,,,,
131,,,,T1,2,C,11,2-C11,,,,
132,,,,T1,2,C,12,2-C12,,,,
133,,,,T2,2,D,1,2-D01,,,,
134,,,,T2,2,D,2,2-D02,,,,
135,,,,T2,2,D,3,2-D03,,,,
136,,,,T2,2,D,4,2-D04,,,,
137,,,,T2,2,D,5,2-D05,,,,
138,,,,T2,2,D,6,2-D06,,,,
139,,,,T2,2,D,7,2-D07,,,,
140,,,,T2,2,D,8,2-D08,,,,
141,,,,T2,2,D,9,2-D09,,,,
142,,,,T2,2,D,10,2-D10,,,,
143,,,,T2,2,D,11,2-D11,,,,
144,,,,T2,2,D,12,2-D12,,,,
145,,,,T2,2,E,1,2-E01,,,,
146,,,,T2,2,E,2,2-E02,,,,
147,,,,T2,2,E,3,2-E03,,,,
148,,,,T2,2,E,4,2-E04,,,,
149,,,,T2,2,E,5,2-E05,,,,
150,,,,T2,2,E,6,2-E06,,,,
151,,,,T2,2,E,7,2-E07,,,,
152,,,,T2,2,E,8,2-E08,,,,
153,,,,T2,2,E,9,2-E09,,,,
154,,,,T2,2,E,10,2-E10,,,,
155,,,,T2,2,E,11,2-E11,,,,
156,,,,T2,2,E,12,2-E12,,,,
157,,,,T2,2,F,1,2-F01,,,,
158,,,,T2,2,F,2,2-F02,,,,
159,,,,T2,2,F,3,2-F03,,,,
160,,,,T2,2,F,4,2-F04,,,,
161,,,,T2,2,F,5,2-F05,,,,
162,,,,T2,2,F,6,2-F06,,,,
163,,,,T3,2,F,7,2-F07,,,,
164,,,,T3,2,F,8,2-F08,,,,
165,,,,T3,2,F,9,2-F09,,,,
166,,,,T3,2,F,10,2-F10,,,,
167,,,,T3,2,F,11,2-F11,,,,
168,,,,T3,2,F,12,2-F12,,,,
169,,,,T3,2,G,1,2-G01,,,,
170,,,,T3,2,G,2,2-G02,,,,
171,,,,T3,2,G,3,2-G03,,,,
172,,,,T3,2,G,4,2-G04,,,,
173,,,,T3,2,G,5,2-G05,,,,
174,,,,T3,2,G,6,2-G06,,,,
175,,,,T3,2,G,7,2-G07,,,,
176,,,,T3,2,G,8,2-G08,,,,
177,,,,T3,2,G,9,2-G09,,,,
178,,,,T3,2,G,10,2-G10,,,,
179,,,,T3,2,G,11,2-G11,,,,
180,,,,T3,2,G,12,2-G12,,,,
181,,,,T3,2,H,1,2-H01,,,,
182,,,,T3,2,H,2,2-H02,,,,
183,,,,T3,2,H,3,2-H03,,,,
184,,,,T3,2,H,4,2-H04,,,,
185,,,,T3,2,H,5,2-H05,,,,
186,,,,T3,2,H,6,2-H06,,,,
187,,,,T3,2,H,7,2-H07,,,,
188,,,,T3,2,H,8,2-H08,,,,
189,,,,T3,2,H,9,2-H09,,,,
190,,,,T3,2,H,10,2-H10,,,,
191,,,,T3,2,H,11,2-H11,,,,
192,,,,negctrl-2,2,H,12,2-H12,,,,
193,,,,T1,3,A,1,3-A01,,,,
194,,,,T1,3,A,2,3-A02,,,,
195,,,,T1,3,A,3,3-A03,,,,
196,,,,T1,3,A,4,3-A04,,,,
197,,,,T1,3,A,5,3-A05,,,,
198,,,,T1,3,A,6,3-A06,,,,
199,,,,T1,3,A,7,3-A07,,,,
200,,,,T1,3,A,8,3-A08,,,,
201,,,,T1,3,A,9,3-A09,,,,
202,,,,T1,3,A,10,3-A10,,,,
203,,,,T1,3,A,11,3-A11,,,,
204,,,,T1,3,A,12,3-A12,,,,
205,,,,T1,3,B,1,3-B01,,,,
206,,,,T1,3,B,2,3-B02,,,,
207,,,,T1,3,B,3,3-B03,,,,
208,,,,T1,3,B,4,3-B04,,,,
209,,,,T1,3,B,5,3-B05,,,,
210,,,,T1,3,B,6,3-B06,,,,
211,,,,T1,3,B,7,3-B07,,,,
212,,,,T1,3,B,8,3-B08,,,,
213,,,,T1,3,B,9,3-B09,,,,
214,,,,T1,3,B,10,3-B10,,,,
215,,,,T1,3,B,11,3-B11,,,,
216,,,,T1,3,B,12,3-B12,,,,
217,,,,T1,3,C,1,3-C01,,,,
218,,,,T1,3,C,2,3-C02,,,,
219,,,,T1,3,C,3,3-C03,,,,
220,,,,T1,3,C,4,3-C04,,,,
221,,,,T1,3,C,5,3-C05,,,,
222,,,,T1,3,C,6,3-C06,,,,
223,,,,T1,3,C,7,3-C07,,,,
224,,,,T1,3,C,8,3-C08,,,,
225,,,,T1,3,C,9,3-C09,,,,
226,,,,T1,3,C,10,3-C10,,,,
227,,,,T1,3,C,11,3-C11,,,,
228,,,,T1,3,C,12,3-C12,,,,
229,,,,T2,3,D,1,3-D01,,,,
230,,,,T2,3,D,2,3-D02,,,,
231,,,,T2,3,D,3,3-D03,,,,
232,,,,T2,3,D,4,3-D04,,,,
233,,,,T2,3,D,5,3-D05,,,,
234,,,,T2,3,D,6,3-D06,,,,
235,,,,T2,3,D,7,3-D07,,,,
236,,,,T2,3,D,8,3-D08,,,,
237,,,,T2,3,D,9,3-D09,,,,
238,,,,T2,3,D,10,3-D10,,,,
239,,,,T2,3,D,11,3-D11,,,,
240,,,,T2,3,D,12,3-D12,,,,
241,,,,T2,3,E,1,3-E01,,,,
242,,,,T2,3,E,2,3-E02,,,,
243,,,,T2,3,E,3,3-E03,,,,
244,,,,T2,3,E,4,3-E04,,,,
245,,,,T2,3,E,5,3-E05,,,,
246,,,,T2,3,E,6,3-E06,,,,
247,,,,T2,3,E,7,3-E07,,,,
248,,,,T2,3,E,8,3-E08,,,,
249,,,,T2,3,E,9,3-E09,,,,
250,,,,T2,3,E,10,3-E10,,,,
251,,,,T2,3,E,11,3-E11,,,,
252,,,,T2,3,E,12,3-E12,,,,
253,,,,T2,3,F,1,3-F01,,,,
254,,,,T2,3,F,2,3-F02,,,,
255,,,,T2,3,F,3,3-F03,,,,
256,,,,T2,3,F,4,3-F04,,,,
257,,,,T2,3,F,5,3-F05,,,,
258,,,,T2,3,F,6,3-F06,,,,
259,,,,T3,3,F,7,3-F07,,,,
260,,,,T3,3,F,8,3-F08,,,,
261,,,,T3,3,F,9,3-F09,,,,
262,,,,T3,3,F,10,3-F10,,,,
263,,,,T3,3,F,11,3-F11,,,,
264,,,,T3,3,F,12,3-F12,,,,
265,,,,T3,3,G,1,3-G01,,,,
266,,,,T3,3,G,2,3-G02,,,,
267,,,,T3,3,G,3,3-G03,,,,
268,,,,T3,3,G,4,3-G04,,,,
269,,,,T3,3,G,5,3-G05,,,,
270,,,,T3,3,G,6,3-G06,,,,
271,,,,T3,3,G,7,3-G07,,,,
272,,,,T3,3,G,8,3-G08,,,,
273,,,,T3,3,G,9,3-G09,,,,
274,,,,T3,3,G,10,3-G10,,,,
275,,,,T3,3,G,11,3-G11,,,,
276,,,,T3,3,G,12,3-G12,,,,
277,,,,T3,3,H,1,3-H01,,,,
278,,,,T3,3,H,2,3-H02,,,,
279,,,,T3,3,H,3,3-H03,,,,
280,,,,T3,3,H,4,3-H04,,,,
281,,,,T3,3,H,5,3-H05,,,,
282,,,,T3,3,H,6,3-H06,,,,
283,,,,T3,3,H,7,3-H07,,,,
284,,,,T3,3,H,8,3-H08,,,,
285,,,,T3,3,H,9,3-H09,,,,
286,,,,T3,3,H,10,3-H10,,,,
287,,,,T3,3,H,11,3-H11,,,,
288,,,,negctrl-3,3,H,12,3-H12,,,,
